Attaching to radarcphadoopstack_radar-hdfs-connector_1
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:14:54,755] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:14:54,835] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:15:54,499] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:15:54,755] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:15:54,833] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:16:54,499] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:16:54,755] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:16:54,833] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:17:54,498] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:17:54,754] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:17:54,834] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:18:54,500] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:18:54,754] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 15:18:54,835] INFO WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
