Attaching to radarcphadoopstack_radar-backend-stream_1
[36mradar-backend-stream_1     |[0m ===> Waiting RADAR-CNS topics ... 
[36mradar-backend-stream_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-backend-stream_1     |[0m 	max.poll.records = 1000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 305000
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	session.timeout.ms = 10000
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ConsumerConfig values: 
[36mradar-backend-stream_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-backend-stream_1     |[0m 	auto.offset.reset = earliest
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	check.crcs = true
[36mradar-backend-stream_1     |[0m 	client.id = E4BloodVolumePulse-3-StreamThread-3-restore-consumer
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	enable.auto.commit = false
[36mradar-backend-stream_1     |[0m 	exclude.internal.topics = true
[36mradar-backend-stream_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-backend-stream_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-backend-stream_1     |[0m 	fetch.min.bytes = 1
[36mradar-backend-stream_1     |[0m 	group.id = 
[36mradar-backend-stream_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-backend-stream_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-backend-stream_1     |[0m 	max.poll.records = 1000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 305000
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	session.timeout.ms = 10000
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AppInfoParser.java:83) - Kafka version : 0.10.1.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AppInfoParser.java:84) - Kafka commitId : 3402a74efb23d1d4 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (KafkaStreams.java:203) - Started Kafka Stream process (org.apache.kafka.streams.KafkaStreams)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [StreamThread-3] (StreamThread.java:239) - stream-thread [StreamThread-3] Starting (org.apache.kafka.streams.processor.internals.StreamThread)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (MasterAggregator.java:129) - [Empatica E4] E4BloodVolumePulse is started. 3/7 streams are now running (org.radarcns.stream.aggregator.MasterAggregator)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [Timer-2] (Monitor.java:57) - 0 records have been read from android_empatica_e4_blood_volume_pulse (org.radarcns.empatica.streams.E4BloodVolumePulse)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AggregatorWorker.java:83) - Creating the stream E4ElectroDermalActivity from topic android_empatica_e4_electrodermal_activity to topic android_empatica_e4_electrodermal_activity_output (org.radarcns.stream.aggregator.AggregatorWorker)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - StreamsConfig values: 
[36mradar-backend-stream_1     |[0m 	application.id = E4ElectroDermalActivity
[36mradar-backend-stream_1     |[0m 	application.server = 
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffered.records.per.partition = 1000
[36mradar-backend-stream_1     |[0m 	cache.max.bytes.buffering = 10485760
[36mradar-backend-stream_1     |[0m 	client.id = 
[36mradar-backend-stream_1     |[0m 	commit.interval.ms = 30000
[36mradar-backend-stream_1     |[0m 	key.serde = class org.radarcns.util.serde.SpecificAvroSerde
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	num.standby.replicas = 0
[36mradar-backend-stream_1     |[0m 	num.stream.threads = 1
[36mradar-backend-stream_1     |[0m 	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
[36mradar-backend-stream_1     |[0m 	poll.ms = 100
[36mradar-backend-stream_1     |[0m 	replication.factor = 1
[36mradar-backend-stream_1     |[0m 	rocksdb.config.setter = null
[36mradar-backend-stream_1     |[0m 	state.cleanup.delay.ms = 60000
[36mradar-backend-stream_1     |[0m 	state.dir = /tmp/kafka-streams
[36mradar-backend-stream_1     |[0m 	timestamp.extractor = class org.radarcns.stream.aggregator.DeviceTimestampExtractor
[36mradar-backend-stream_1     |[0m 	value.serde = class org.radarcns.util.serde.SpecificAvroSerde
[36mradar-backend-stream_1     |[0m 	windowstore.changelog.additional.retention.ms = 86400000
[36mradar-backend-stream_1     |[0m 	zookeeper.connect = zookeeper-1:2181
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.streams.StreamsConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (StreamThread.java:195) - stream-thread [StreamThread-4] Creating producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ProducerConfig values: 
[36mradar-backend-stream_1     |[0m 	acks = 1
[36mradar-backend-stream_1     |[0m 	batch.size = 16384
[36mradar-backend-stream_1     |[0m 	block.on.buffer.full = false
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffer.memory = 33554432
[36mradar-backend-stream_1     |[0m 	client.id = E4ElectroDermalActivity-4-StreamThread-4-producer
[36mradar-backend-stream_1     |[0m 	compression.type = none
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m 	linger.ms = 100
[36mradar-backend-stream_1     |[0m 	max.block.ms = 60000
[36mradar-backend-stream_1     |[0m 	max.in.flight.requests.per.connection = 5
[36mradar-backend-stream_1     |[0m 	max.request.size = 1048576
[36mradar-backend-stream_1     |[0m 	metadata.fetch.timeout.ms = 60000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 32768
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	retries = 0
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ProducerConfig values: 
[36mradar-backend-stream_1     |[0m 	acks = 1
[36mradar-backend-stream_1     |[0m 	batch.size = 16384
[36mradar-backend-stream_1     |[0m 	block.on.buffer.full = false
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	buffer.memory = 33554432
[36mradar-backend-stream_1     |[0m 	client.id = E4ElectroDermalActivity-4-StreamThread-4-producer
[36mradar-backend-stream_1     |[0m 	compression.type = none
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mradar-backend-stream_1     |[0m 	linger.ms = 100
[36mradar-backend-stream_1     |[0m 	max.block.ms = 60000
[36mradar-backend-stream_1     |[0m 	max.in.flight.requests.per.connection = 5
[36mradar-backend-stream_1     |[0m 	max.request.size = 1048576
[36mradar-backend-stream_1     |[0m 	metadata.fetch.timeout.ms = 60000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 32768
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 30000
[36mradar-backend-stream_1     |[0m 	retries = 0
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
